MAS: Financial Database - Domestic Interest Rates

Domestic Interest Rates (Daily)
Jan 2010 to Jul 2026


SORA Value Date,,,SORA Publication Date,Compound SORA - 1 month,Compound SORA - 3 month
2010,Jan,04,05 Jan 2010,0.1072,0.2138
,,05,06 Jan 2010,0.1045,0.2137
,,06,07 Jan 2010,0.1018,0.2129
,,07,08 Jan 2010,0.1005,0.2093
,,08,11 Jan 2010,0.1016,0.2044
,,11,12 Jan 2010,0.1057,0.2027
,,12,13 Jan 2010,0.1087,0.2010
,,13,14 Jan 2010,0.1120,0.1997
,,14,15 Jan 2010,0.1130,0.1978
,,15,18 Jan 2010,0.1207,0.1932
,,18,19 Jan 2010,0.1206,0.1910
,,19,20 Jan 2010,0.1232,0.1900
,,20,21 Jan 2010,0.1255,0.1889
,,21,22 Jan 2010,0.1271,0.1878
,,22,25 Jan 2010,0.1298,0.1837
,,25,26 Jan 2010,0.1306,0.1824
,,26,27 Jan 2010,0.1310,0.1810
,,27,28 Jan 2010,0.1305,0.1793
,,28,29 Jan 2010,0.1313,0.1777
,,29,01 Feb 2010,0.1365,0.1703
,Feb,01,02 Feb 2010,0.1353,0.1673
,,02,03 Feb 2010,0.1335,0.1633
,,03,04 Feb 2010,0.1319,0.1606
,,04,05 Feb 2010,0.1317,0.1594
,,05,08 Feb 2010,0.1380,0.1559
,,08,09 Feb 2010,0.1379,0.1540
,,09,10 Feb 2010,0.1379,0.1529
,,10,11 Feb 2010,0.1364,0.1513
,,11,12 Feb 2010,0.1354,0.1500
,,12,17 Feb 2010,0.1419,0.1477
,,17,18 Feb 2010,0.1417,0.1481
,,18,19 Feb 2010,0.1431,0.1487
,,19,22 Feb 2010,0.1414,0.1453
,,22,23 Feb 2010,0.1414,0.1439
,,23,24 Feb 2010,0.1410,0.1424
,,24,25 Feb 2010,0.1397,0.1407
,,25,26 Feb 2010,0.1421,0.1377
,,26,01 Mar 2010,0.1629,0.1352
,Mar,01,02 Mar 2010,0.1644,0.1353
,,02,03 Mar 2010,0.1656,0.1357
,,03,04 Mar 2010,0.1654,0.1347
,,04,05 Mar 2010,0.1636,0.1332
,,05,08 Mar 2010,0.1530,0.1297
,,08,09 Mar 2010,0.1501,0.1287
,,09,10 Mar 2010,0.1469,0.1277
,,10,11 Mar 2010,0.1446,0.1270
,,11,12 Mar 2010,0.1423,0.1273
,,12,15 Mar 2010,0.1340,0.1288
,,15,16 Mar 2010,0.1310,0.1293
,,16,17 Mar 2010,0.1275,0.1296
,,17,18 Mar 2010,0.1257,0.1295
,,18,19 Mar 2010,0.1240,0.1294
,,19,22 Mar 2010,0.1185,0.1294
,,22,23 Mar 2010,0.1170,0.1293
,,23,24 Mar 2010,0.1161,0.1292
,,24,25 Mar 2010,0.1157,0.1289
,,25,26 Mar 2010,0.1143,0.1295
,,26,29 Mar 2010,0.1047,0.1307
,,29,30 Mar 2010,0.1047,0.1315
,,30,31 Mar 2010,0.1047,0.1323
,,31,01 Apr 2010,0.1013,0.1326
,Apr,01,05 Apr 2010,0.1192,0.1373
,,05,06 Apr 2010,0.1205,0.1374
,,06,07 Apr 2010,0.1217,0.1374
,,07,08 Apr 2010,0.1200,0.1365
,,08,09 Apr 2010,0.1220,0.1362
,,09,12 Apr 2010,0.1239,0.1336
,,12,13 Apr 2010,0.1245,0.1333
,,13,14 Apr 2010,0.1240,0.1325
,,14,15 Apr 2010,0.1235,0.1324
,,15,16 Apr 2010,0.1229,0.1316
,,16,19 Apr 2010,0.1220,0.1299
,,19,20 Apr 2010,0.1220,0.1291
,,20,21 Apr 2010,0.1221,0.1283
,,21,22 Apr 2010,0.1209,0.1272
,,22,23 Apr 2010,0.1195,0.1263
,,23,26 Apr 2010,0.1135,0.1236
,,26,27 Apr 2010,0.1116,0.1231
,,27,28 Apr 2010,0.1120,0.1237
,,28,29 Apr 2010,0.1144,0.1249
,,29,30 Apr 2010,0.1149,0.1248
,,30,03 May 2010,0.0982,0.1230
,May,03,04 May 2010,0.0920,0.1226
,,04,05 May 2010,0.0855,0.1218
,,05,06 May 2010,0.0829,0.1203
,,06,07 May 2010,0.0825,0.1194
,,07,10 May 2010,0.0911,0.1196
,,10,11 May 2010,0.0924,0.1197
,,11,12 May 2010,0.0923,0.1191
,,12,13 May 2010,0.0900,0.1176
,,13,14 May 2010,0.0886,0.1161
,,14,17 May 2010,0.0852,0.1116
,,17,18 May 2010,0.0839,0.1105
,,18,19 May 2010,0.0830,0.1095
,,19,20 May 2010,0.0816,0.1085
,,20,21 May 2010,0.0805,0.1075
,,21,24 May 2010,0.0853,0.1064
,,24,25 May 2010,0.0869,0.1065
,,25,26 May 2010,0.0906,0.1060
,,26,27 May 2010,0.0960,0.1055
,,27,31 May 2010,0.1030,0.1076
,,31,01 Jun 2010,0.1038,0.1054
,Jun,01,02 Jun 2010,0.1035,0.1042
,,02,03 Jun 2010,0.1028,0.1032
,,03,04 Jun 2010,0.1053,0.1037
,,04,07 Jun 2010,0.1217,0.1089
,,07,08 Jun 2010,0.1251,0.1108
,,08,09 Jun 2010,0.1291,0.1133
,,09,10 Jun 2010,0.1327,0.1157
,,10,11 Jun 2010,0.1326,0.1165
,,11,14 Jun 2010,0.1346,0.1161
,,14,15 Jun 2010,0.1358,0.1158
,,15,16 Jun 2010,0.1365,0.1155
,,16,17 Jun 2010,0.1373,0.1154
,,17,18 Jun 2010,0.1389,0.1154
,,18,21 Jun 2010,0.1482,0.1173
,,21,22 Jun 2010,0.1466,0.1169
,,22,23 Jun 2010,0.1451,0.1165
,,23,24 Jun 2010,0.1432,0.1159
,,24,25 Jun 2010,0.1424,0.1158
,,25,28 Jun 2010,0.1438,0.1180
,,28,29 Jun 2010,0.1418,0.1180
,,29,30 Jun 2010,0.1383,0.1179
,,30,01 Jul 2010,0.1363,0.1170
,Jul,01,02 Jul 2010,0.1361,0.1147
,,02,05 Jul 2010,0.1268,0.1080
,,05,06 Jul 2010,0.1203,0.1070
,,06,07 Jul 2010,0.1141,0.1063
,,07,08 Jul 2010,0.1079,0.1067
,,08,09 Jul 2010,0.1017,0.1065
,,09,12 Jul 2010,0.1026,0.1093
,,12,13 Jul 2010,0.1055,0.1099
,,13,14 Jul 2010,0.1068,0.1103
,,14,15 Jul 2010,0.1079,0.1106
,,15,16 Jul 2010,0.1104,0.1114
,,16,19 Jul 2010,0.1196,0.1153
,,19,20 Jul 2010,0.1194,0.1158
,,20,21 Jul 2010,0.1183,0.1161
,,21,22 Jul 2010,0.1206,0.1168
,,22,23 Jul 2010,0.1226,0.1175
,,23,26 Jul 2010,0.1233,0.1196
,,26,27 Jul 2010,0.1189,0.1196
,,27,28 Jul 2010,0.1148,0.1190
,,28,29 Jul 2010,0.1145,0.1181
,,29,30 Jul 2010,0.1170,0.1186
,,30,02 Aug 2010,0.1262,0.1218
,Aug,02,03 Aug 2010,0.1279,0.1223
,,03,04 Aug 2010,0.1285,0.1223
,,04,05 Aug 2010,0.1279,0.1220
,,05,06 Aug 2010,0.1276,0.1218
,,06,10 Aug 2010,0.1268,0.1193
,,10,11 Aug 2010,0.1247,0.1191
,,11,12 Aug 2010,0.1217,0.1191
,,12,13 Aug 2010,0.1195,0.1196
,,13,16 Aug 2010,0.1166,0.1213
,,16,17 Aug 2010,0.1134,0.1219
,,17,18 Aug 2010,0.1110,0.1228
,,18,19 Aug 2010,0.1083,0.1235
,,19,20 Aug 2010,0.1081,0.1244
,,20,23 Aug 2010,0.1077,0.1252
,,23,24 Aug 2010,0.1080,0.1255
,,24,25 Aug 2010,0.1077,0.1256
,,25,26 Aug 2010,0.1078,0.1251
,,26,27 Aug 2010,0.1102,0.1242
,,27,30 Aug 2010,0.1118,0.1224
,,30,31 Aug 2010,0.1105,0.1218
,,31,01 Sep 2010,0.1093,0.1224
,Sep,01,02 Sep 2010,0.1063,0.1228
,,02,03 Sep 2010,0.1066,0.1236
,,03,06 Sep 2010,0.1096,0.1192
,,06,07 Sep 2010,0.1084,0.1171
,,07,08 Sep 2010,0.1082,0.1151
,,08,09 Sep 2010,0.1074,0.1127
,,09,13 Sep 2010,0.1041,0.1098
,,13,14 Sep 2010,0.1048,0.1101
,,14,15 Sep 2010,0.1053,0.1105
,,15,16 Sep 2010,0.1060,0.1110
,,16,17 Sep 2010,0.1074,0.1118
,,17,20 Sep 2010,0.1142,0.1138
,,20,21 Sep 2010,0.1157,0.1140
,,21,22 Sep 2010,0.1192,0.1158
,,22,23 Sep 2010,0.1233,0.1178
,,23,24 Sep 2010,0.1232,0.1188
,,24,27 Sep 2010,0.1190,0.1160
,,27,28 Sep 2010,0.1171,0.1146
,,28,29 Sep 2010,0.1147,0.1139
,,29,30 Sep 2010,0.1125,0.1137
,,30,01 Oct 2010,0.1104,0.1139
,Oct,01,04 Oct 2010,0.1082,0.1146
,,04,05 Oct 2010,0.1069,0.1145
,,05,06 Oct 2010,0.1056,0.1144
,,06,07 Oct 2010,0.1049,0.1141
,,07,08 Oct 2010,0.1031,0.1135
,,08,11 Oct 2010,0.1009,0.1103
,,11,12 Oct 2010,0.1005,0.1091
,,12,13 Oct 2010,0.1002,0.1080
,,13,14 Oct 2010,0.0985,0.1074
,,14,15 Oct 2010,0.0968,0.1069
,,15,18 Oct 2010,0.0980,0.1064
,,18,19 Oct 2010,0.0988,0.1066
,,19,20 Oct 2010,0.0966,0.1064
,,20,21 Oct 2010,0.0951,0.1064
,,21,22 Oct 2010,0.0907,0.1060
,,22,25 Oct 2010,0.0832,0.1047
,,25,26 Oct 2010,0.0824,0.1041
,,26,27 Oct 2010,0.0822,0.1041
,,27,28 Oct 2010,0.0819,0.1039
,,28,29 Oct 2010,0.0820,0.1033
,,29,01 Nov 2010,0.0798,0.0997
,Nov,01,02 Nov 2010,0.0798,0.0986
,,02,03 Nov 2010,0.0790,0.0979
,,03,04 Nov 2010,0.0776,0.0975
,,04,08 Nov 2010,0.0843,0.0985
,,08,09 Nov 2010,0.0859,0.0984
,,09,10 Nov 2010,0.0870,0.0982
,,10,11 Nov 2010,0.0886,0.0982
,,11,12 Nov 2010,0.0885,0.0979
,,12,15 Nov 2010,0.0905,0.0975
,,15,16 Nov 2010,0.0885,0.0976
,,16,18 Nov 2010,0.0828,0.0969
,,18,19 Nov 2010,0.0783,0.0965
,,19,22 Nov 2010,0.0736,0.0945
,,22,23 Nov 2010,0.0733,0.0940
,,23,24 Nov 2010,0.0735,0.0935
,,24,25 Nov 2010,0.0735,0.0932
,,25,26 Nov 2010,0.0754,0.0932
,,26,29 Nov 2010,0.0825,0.0932
,,29,30 Nov 2010,0.0870,0.0939
,,30,01 Dec 2010,0.0905,0.0934
,Dec,01,02 Dec 2010,0.0899,0.0930
,,02,03 Dec 2010,0.0903,0.0925
,,03,06 Dec 2010,0.0891,0.0917
,,06,07 Dec 2010,0.0879,0.0917
,,07,08 Dec 2010,0.0866,0.0913
,,08,09 Dec 2010,0.0856,0.0911
,,09,10 Dec 2010,0.0852,0.0912
,,10,13 Dec 2010,0.0878,0.0923
,,13,14 Dec 2010,0.0878,0.0920
,,14,15 Dec 2010,0.0878,0.0917
,,15,16 Dec 2010,0.0865,0.0911
,,16,17 Dec 2010,0.0865,0.0904
,,17,20 Dec 2010,0.0843,0.0856
,,20,21 Dec 2010,0.0840,0.0845
,,21,22 Dec 2010,0.0836,0.0825
,,22,23 Dec 2010,0.0828,0.0804
,,23,24 Dec 2010,0.0814,0.0794
,,24,27 Dec 2010,0.0760,0.0786
,,27,28 Dec 2010,0.0737,0.0785
,,28,29 Dec 2010,0.0713,0.0786
,,29,30 Dec 2010,0.0659,0.0783
,,30,31 Dec 2010,0.0661,0.0783
,,31,03 Jan 2011,0.0685,0.0792


SORA Value Date,,,SORA Publication Date,Compound SORA - 1 month,Compound SORA - 3 month
2011,Jan,03,04 Jan 2011,0.0707,0.0798
,,04,05 Jan 2011,0.0713,0.0802
,,05,06 Jan 2011,0.0718,0.0805
,,06,07 Jan 2011,0.0722,0.0808
,,07,10 Jan 2011,0.0726,0.0816
,,10,11 Jan 2011,0.0719,0.0819
,,11,12 Jan 2011,0.0701,0.0818
,,12,13 Jan 2011,0.0678,0.0815
,,13,14 Jan 2011,0.0666,0.0813
,,14,17 Jan 2011,0.0642,0.0787
,,17,18 Jan 2011,0.0639,0.0774
,,18,19 Jan 2011,0.0639,0.0756
,,19,20 Jan 2011,0.0634,0.0745
,,20,21 Jan 2011,0.0631,0.0738
,,21,24 Jan 2011,0.0634,0.0727
,,24,25 Jan 2011,0.0626,0.0723
,,25,26 Jan 2011,0.0616,0.0719
,,26,27 Jan 2011,0.0612,0.0716
,,27,28 Jan 2011,0.0618,0.0718
,,28,31 Jan 2011,0.0689,0.0741
,,31,01 Feb 2011,0.0722,0.0757
,Feb,01,02 Feb 2011,0.0742,0.0769
,,02,07 Feb 2011,0.0939,0.0846
,,07,08 Feb 2011,0.0938,0.0843
,,08,09 Feb 2011,0.0932,0.0838
,,09,10 Feb 2011,0.0917,0.0832
,,10,11 Feb 2011,0.0901,0.0824
,,11,14 Feb 2011,0.0891,0.0811
,,14,15 Feb 2011,0.0888,0.0806
,,15,16 Feb 2011,0.0892,0.0802
,,16,17 Feb 2011,0.0894,0.0800
,,17,18 Feb 2011,0.0897,0.0797
,,18,21 Feb 2011,0.0912,0.0794
,,21,22 Feb 2011,0.0915,0.0794
,,22,23 Feb 2011,0.0918,0.0793
,,23,24 Feb 2011,0.0913,0.0787
,,24,25 Feb 2011,0.0916,0.0784
,,25,28 Feb 2011,0.0936,0.0764
,,28,01 Mar 2011,0.0834,0.0732
,Mar,01,02 Mar 2011,0.0789,0.0732
,,02,03 Mar 2011,0.0721,0.0727
,,03,04 Mar 2011,0.0650,0.0723
,,04,07 Mar 2011,0.0440,0.0709
,,07,08 Mar 2011,0.0424,0.0705
,,08,09 Mar 2011,0.0413,0.0700
,,09,10 Mar 2011,0.0411,0.0694
,,10,11 Mar 2011,0.0408,0.0685
,,11,14 Mar 2011,0.0401,0.0661
,,14,15 Mar 2011,0.0397,0.0655
,,15,16 Mar 2011,0.0384,0.0651
,,16,17 Mar 2011,0.0373,0.0645
,,17,18 Mar 2011,0.0364,0.0642
,,18,21 Mar 2011,0.0328,0.0634
,,21,22 Mar 2011,0.0314,0.0630
,,22,23 Mar 2011,0.0300,0.0627
,,23,24 Mar 2011,0.0293,0.0624
,,24,25 Mar 2011,0.0284,0.0619
,,25,28 Mar 2011,0.0223,0.0605
,,28,29 Mar 2011,0.0230,0.0601
,,29,30 Mar 2011,0.0241,0.0602
,,30,31 Mar 2011,0.0264,0.0604
,,31,01 Apr 2011,0.0292,0.0609
,Apr,01,04 Apr 2011,0.0389,0.0613
,,04,05 Apr 2011,0.0413,0.0614
,,05,06 Apr 2011,0.0418,0.0610
,,06,07 Apr 2011,0.0418,0.0604
,,07,08 Apr 2011,0.0420,0.0599
,,08,11 Apr 2011,0.0420,0.0582
,,11,12 Apr 2011,0.0419,0.0579
,,12,13 Apr 2011,0.0419,0.0578
,,13,14 Apr 2011,0.0418,0.0576
,,14,15 Apr 2011,0.0417,0.0573
,,15,18 Apr 2011,0.0427,0.0569
,,18,19 Apr 2011,0.0430,0.0568
,,19,20 Apr 2011,0.0449,0.0574
,,20,21 Apr 2011,0.0481,0.0582
,,21,25 Apr 2011,0.0567,0.0599
,,25,26 Apr 2011,0.0583,0.0604
,,26,27 Apr 2011,0.0619,0.0613
,,27,28 Apr 2011,0.0672,0.0623
,,28,29 Apr 2011,0.0698,0.0622
,,29,03 May 2011,0.0693,0.0583
,May,03,04 May 2011,0.0674,0.0568
,,04,05 May 2011,0.0661,0.0549
,,05,06 May 2011,0.0656,0.0527
,,06,09 May 2011,0.0665,0.0500
,,09,10 May 2011,0.0675,0.0503
,,10,11 May 2011,0.0704,0.0512
,,11,12 May 2011,0.0733,0.0521
,,12,13 May 2011,0.0744,0.0523
,,13,16 May 2011,0.0809,0.0540
,,16,18 May 2011,0.0821,0.0540
,,18,19 May 2011,0.0827,0.0539
,,19,20 May 2011,0.0813,0.0537
,,20,23 May 2011,0.0750,0.0530
,,23,24 May 2011,0.0733,0.0530
,,24,25 May 2011,0.0722,0.0530
,,25,26 May 2011,0.0735,0.0534
,,26,27 May 2011,0.0733,0.0539
,,27,30 May 2011,0.0681,0.0549
,,30,31 May 2011,0.0685,0.0552
,,31,01 Jun 2011,0.0674,0.0554
,Jun,01,02 Jun 2011,0.0656,0.0555
,,02,03 Jun 2011,0.0636,0.0559
,,03,06 Jun 2011,0.0645,0.0572
,,06,07 Jun 2011,0.0654,0.0576
,,07,08 Jun 2011,0.0651,0.0576
,,08,09 Jun 2011,0.0652,0.0578
,,09,10 Jun 2011,0.0645,0.0579
,,10,13 Jun 2011,0.0582,0.0580
,,13,14 Jun 2011,0.0564,0.0580
,,14,15 Jun 2011,0.0549,0.0583
,,15,16 Jun 2011,0.0534,0.0585
,,16,17 Jun 2011,0.0538,0.0590
,,17,20 Jun 2011,0.0565,0.0607
,,20,21 Jun 2011,0.0580,0.0613
,,21,22 Jun 2011,0.0584,0.0617
,,22,23 Jun 2011,0.0585,0.0619
,,23,24 Jun 2011,0.0586,0.0621
,,24,27 Jun 2011,0.0531,0.0627
,,27,28 Jun 2011,0.0515,0.0629
,,28,29 Jun 2011,0.0512,0.0633
,,29,30 Jun 2011,0.0496,0.0632
,,30,01 Jul 2011,0.0480,0.0619
,Jul,01,04 Jul 2011,0.0456,0.0587
,,04,05 Jul 2011,0.0444,0.0580
,,05,06 Jul 2011,0.0434,0.0579
,,06,07 Jul 2011,0.0433,0.0583
,,07,08 Jul 2011,0.0444,0.0586
,,08,11 Jul 2011,0.0449,0.0591
,,11,12 Jul 2011,0.0455,0.0593
,,12,13 Jul 2011,0.0456,0.0594
,,13,14 Jul 2011,0.0460,0.0596
,,14,15 Jul 2011,0.0464,0.0600
,,15,18 Jul 2011,0.0467,0.0611
,,18,19 Jul 2011,0.0463,0.0614
,,19,20 Jul 2011,0.0457,0.0611
,,20,21 Jul 2011,0.0441,0.0602
,,21,22 Jul 2011,0.0444,0.0598
,,22,25 Jul 2011,0.0448,0.0584
,,25,26 Jul 2011,0.0442,0.0579
,,26,27 Jul 2011,0.0439,0.0567
,,27,28 Jul 2011,0.0433,0.0549
,,28,29 Jul 2011,0.0409,0.0537
,,29,01 Aug 2011,0.0378,0.0511
,Aug,01,02 Aug 2011,0.0376,0.0501
,,02,03 Aug 2011,0.0373,0.0491
,,03,04 Aug 2011,0.0383,0.0490
,,04,05 Aug 2011,0.0387,0.0489
,,05,08 Aug 2011,0.0378,0.0492
,,08,10 Aug 2011,0.0395,0.0496
,,10,11 Aug 2011,0.0394,0.0488
,,11,12 Aug 2011,0.0384,0.0477
,,12,15 Aug 2011,0.0366,0.0459
,,15,16 Aug 2011,0.0355,0.0453
,,16,17 Aug 2011,0.0349,0.0452
,,17,18 Aug 2011,0.0357,0.0457
,,18,19 Aug 2011,0.0372,0.0463
,,19,22 Aug 2011,0.0396,0.0475
,,22,23 Aug 2011,0.0419,0.0484
,,23,24 Aug 2011,0.0438,0.0491
,,24,25 Aug 2011,0.0451,0.0495
,,25,26 Aug 2011,0.0455,0.0486
,,26,29 Aug 2011,0.0475,0.0466
,,29,31 Aug 2011,0.0479,0.0453
,,31,01 Sep 2011,0.0490,0.0449
,Sep,01,02 Sep 2011,0.0490,0.0445
,,02,05 Sep 2011,0.0483,0.0438
,,05,06 Sep 2011,0.0480,0.0435
,,06,07 Sep 2011,0.0479,0.0432
,,07,08 Sep 2011,0.0479,0.0434
,,08,09 Sep 2011,0.0476,0.0435
,,09,12 Sep 2011,0.0499,0.0446
,,12,13 Sep 2011,0.0515,0.0451
,,13,14 Sep 2011,0.0527,0.0454
,,14,15 Sep 2011,0.0541,0.0457
,,15,16 Sep 2011,0.0559,0.0461
,,16,19 Sep 2011,0.0548,0.0461
,,19,20 Sep 2011,0.0537,0.0458
,,20,21 Sep 2011,0.0537,0.0457
,,21,22 Sep 2011,0.0532,0.0458
,,22,23 Sep 2011,0.0516,0.0460
,,23,26 Sep 2011,0.0528,0.0475
,,26,27 Sep 2011,0.0538,0.0479
,,27,28 Sep 2011,0.0546,0.0482
,,28,29 Sep 2011,0.0542,0.0476
,,29,30 Sep 2011,0.0540,0.0474
,,30,03 Oct 2011,0.0554,0.0472
,Oct,03,04 Oct 2011,0.0564,0.0476
,,04,05 Oct 2011,0.0567,0.0478
,,05,06 Oct 2011,0.0573,0.0480
,,06,07 Oct 2011,0.0570,0.0476
,,07,10 Oct 2011,0.0544,0.0471
,,10,11 Oct 2011,0.0533,0.0469
,,11,12 Oct 2011,0.0525,0.0468
,,12,13 Oct 2011,0.0511,0.0469
,,13,14 Oct 2011,0.0502,0.0468
,,14,17 Oct 2011,0.0480,0.0465
,,17,18 Oct 2011,0.0491,0.0469
,,18,19 Oct 2011,0.0491,0.0470
,,19,20 Oct 2011,0.0503,0.0473
,,20,21 Oct 2011,0.0502,0.0477
,,21,24 Oct 2011,0.0498,0.0482
,,24,25 Oct 2011,0.0487,0.0483
,,25,27 Oct 2011,0.0475,0.0491
,,27,28 Oct 2011,0.0470,0.0494
,,28,31 Oct 2011,0.0486,0.0504
,,31,01 Nov 2011,0.0498,0.0511
,Nov,01,02 Nov 2011,0.0511,0.0517
,,02,03 Nov 2011,0.0529,0.0525
,,03,04 Nov 2011,0.0520,0.0522
,,04,08 Nov 2011,0.0499,0.0514
,,08,09 Nov 2011,0.0503,0.0511
,,09,10 Nov 2011,0.0504,0.0507
,,10,11 Nov 2011,0.0511,0.0509
,,11,14 Nov 2011,0.0521,0.0517
,,14,15 Nov 2011,0.0514,0.0517
,,15,16 Nov 2011,0.0507,0.0518
,,16,17 Nov 2011,0.0504,0.0517
,,17,18 Nov 2011,0.0492,0.0515
,,18,21 Nov 2011,0.0529,0.0523
,,21,22 Nov 2011,0.0568,0.0536
,,22,23 Nov 2011,0.0622,0.0548
,,23,24 Nov 2011,0.0629,0.0546
,,24,25 Nov 2011,0.0624,0.0542
,,25,28 Nov 2011,0.0625,0.0548
,,28,29 Nov 2011,0.0623,0.0548
,,29,30 Nov 2011,0.0631,0.0553
,,30,01 Dec 2011,0.0621,0.0555
,Dec,01,02 Dec 2011,0.0601,0.0554
,,02,05 Dec 2011,0.0566,0.0548
,,05,06 Dec 2011,0.0568,0.0547
,,06,07 Dec 2011,0.0572,0.0547
,,07,08 Dec 2011,0.0582,0.0548
,,08,09 Dec 2011,0.0586,0.0547
,,09,12 Dec 2011,0.0628,0.0555
,,12,13 Dec 2011,0.0635,0.0554
,,13,14 Dec 2011,0.0642,0.0555
,,14,15 Dec 2011,0.0677,0.0562
,,15,16 Dec 2011,0.0693,0.0562
,,16,19 Dec 2011,0.0665,0.0554
,,19,20 Dec 2011,0.0640,0.0553
,,20,21 Dec 2011,0.0617,0.0549
,,21,22 Dec 2011,0.0567,0.0547
,,22,23 Dec 2011,0.0504,0.0545
,,23,27 Dec 2011,0.0470,0.0524
,,27,28 Dec 2011,0.0468,0.0522
,,28,29 Dec 2011,0.0465,0.0522
,,29,30 Dec 2011,0.0456,0.0525
,,30,03 Jan 2012,0.0543,0.0548


SORA Value Date,,,SORA Publication Date,Compound SORA - 1 month,Compound SORA - 3 month
2012,Jan,03,04 Jan 2012,0.0544,0.0543
,,04,05 Jan 2012,0.0549,0.0542
,,05,06 Jan 2012,0.0563,0.0544
,,06,09 Jan 2012,0.0612,0.0567
,,09,10 Jan 2012,0.0601,0.0569
,,10,11 Jan 2012,0.0588,0.0571
,,11,12 Jan 2012,0.0572,0.0571
,,12,13 Jan 2012,0.0561,0.0570
,,13,16 Jan 2012,0.0506,0.0568
,,16,17 Jan 2012,0.0504,0.0566
,,17,18 Jan 2012,0.0505,0.0560
,,18,19 Jan 2012,0.0505,0.0558
,,19,20 Jan 2012,0.0515,0.0556
,,20,25 Jan 2012,0.0648,0.0587
,,25,26 Jan 2012,0.0675,0.0594
,,26,27 Jan 2012,0.0703,0.0600
,,27,30 Jan 2012,0.0723,0.0605
,,30,31 Jan 2012,0.0721,0.0610
,,31,01 Feb 2012,0.0719,0.0611
,Feb,01,02 Feb 2012,0.0714,0.0611
,,02,03 Feb 2012,0.0711,0.0609
,,03,06 Feb 2012,0.0693,0.0608
,,06,07 Feb 2012,0.0672,0.0609
,,07,08 Feb 2012,0.0651,0.0610
,,08,09 Feb 2012,0.0634,0.0611
,,09,10 Feb 2012,0.0629,0.0611
,,10,13 Feb 2012,0.0636,0.0610
,,13,14 Feb 2012,0.0634,0.0609
,,14,15 Feb 2012,0.0639,0.0611
,,15,16 Feb 2012,0.0642,0.0613
,,16,17 Feb 2012,0.0647,0.0614
,,17,20 Feb 2012,0.0622,0.0592
,,20,21 Feb 2012,0.0590,0.0583
,,21,22 Feb 2012,0.0562,0.0566
,,22,23 Feb 2012,0.0532,0.0544
,,23,24 Feb 2012,0.0502,0.0537
,,24,27 Feb 2012,0.0408,0.0528
,,27,28 Feb 2012,0.0395,0.0524
,,28,29 Feb 2012,0.0386,0.0523
,,29,01 Mar 2012,0.0343,0.0522
,Mar,01,02 Mar 2012,0.0331,0.0525
,,02,05 Mar 2012,0.0342,0.0537
,,05,06 Mar 2012,0.0354,0.0540
,,06,07 Mar 2012,0.0354,0.0540
,,07,08 Mar 2012,0.0358,0.0539
,,08,09 Mar 2012,0.0355,0.0538
,,09,12 Mar 2012,0.0352,0.0522
,,12,13 Mar 2012,0.0348,0.0519
,,13,14 Mar 2012,0.0352,0.0516
,,14,15 Mar 2012,0.0349,0.0506
,,15,16 Mar 2012,0.0351,0.0503
,,16,19 Mar 2012,0.0388,0.0512
,,19,20 Mar 2012,0.0413,0.0519
,,20,21 Mar 2012,0.0426,0.0521
,,21,22 Mar 2012,0.0430,0.0522
,,22,23 Mar 2012,0.0431,0.0521
,,23,26 Mar 2012,0.0429,0.0517
,,26,27 Mar 2012,0.0430,0.0516
,,27,28 Mar 2012,0.0432,0.0513
,,28,29 Mar 2012,0.0440,0.0516
,,29,30 Mar 2012,0.0440,0.0516
,,30,02 Apr 2012,0.0428,0.0494
,Apr,02,03 Apr 2012,0.0422,0.0488
,,03,04 Apr 2012,0.0409,0.0487
,,04,05 Apr 2012,0.0400,0.0486
,,05,09 Apr 2012,0.0374,0.0457
,,09,10 Apr 2012,0.0374,0.0455
,,10,11 Apr 2012,0.0370,0.0453
,,11,12 Apr 2012,0.0367,0.0452
,,12,13 Apr 2012,0.0366,0.0452
,,13,16 Apr 2012,0.0356,0.0452
,,16,17 Apr 2012,0.0343,0.0451
,,17,18 Apr 2012,0.0329,0.0449
,,18,19 Apr 2012,0.0319,0.0449
,,19,20 Apr 2012,0.0297,0.0445
,,20,23 Apr 2012,0.0276,0.0412
,,23,24 Apr 2012,0.0277,0.0402
,,24,25 Apr 2012,0.0279,0.0392
,,25,26 Apr 2012,0.0286,0.0384
,,26,27 Apr 2012,0.0293,0.0376
,,27,30 Apr 2012,0.0299,0.0371
,,30,02 May 2012,0.0325,0.0362
,May,02,03 May 2012,0.0341,0.0362
,,03,04 May 2012,0.0365,0.0369
,,04,07 May 2012,0.0507,0.0415
,,07,08 May 2012,0.0536,0.0424
,,08,09 May 2012,0.0548,0.0426
,,09,10 May 2012,0.0547,0.0426
,,10,11 May 2012,0.0551,0.0425
,,11,14 May 2012,0.0571,0.0429
,,14,15 May 2012,0.0582,0.0431
,,15,16 May 2012,0.0592,0.0433
,,16,17 May 2012,0.0598,0.0433
,,17,18 May 2012,0.0602,0.0434
,,18,21 May 2012,0.0619,0.0442
,,21,22 May 2012,0.0621,0.0442
,,22,23 May 2012,0.0627,0.0443
,,23,24 May 2012,0.0630,0.0444
,,24,25 May 2012,0.0634,0.0446
,,25,28 May 2012,0.0633,0.0454
